id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_admin,recycle.warehouse.admin,model_recycle_warehouse,group_recycle_admin,1,1,1,1
access_warehouse_manager,recycle.warehouse.manager,model_recycle_warehouse,group_recycle_manager,1,0,0,0
access_warehouse_input,recycle.warehouse.input,model_recycle_warehouse,group_recycle_input,1,0,0,0
access_warehouse_sorting,recycle.warehouse.sorting,model_recycle_warehouse,group_recycle_sorting,1,0,0,0
access_warehouse_output,recycle.warehouse.output,model_recycle_warehouse,group_recycle_output,1,0,0,0
access_zone_admin,recycle.zone.admin,model_recycle_zone,group_recycle_admin,1,1,1,1
access_zone_manager,recycle.zone.manager,model_recycle_zone,group_recycle_manager,1,1,1,0
access_zone_input,recycle.zone.input,model_recycle_zone,group_recycle_input,1,0,0,0
access_zone_sorting,recycle.zone.sorting,model_recycle_zone,group_recycle_sorting,1,0,0,0
access_zone_output,recycle.zone.output,model_recycle_zone,group_recycle_output,1,0,0,0
access_product_category_admin,recycle.product.category.admin,model_recycle_product_category,group_recycle_admin,1,1,1,1
access_product_category_manager,recycle.product.category.manager,model_recycle_product_category,group_recycle_manager,1,0,0,0
access_product_category_input,recycle.product.category.input,model_recycle_product_category,group_recycle_input,1,0,0,0
access_product_category_sorting,recycle.product.category.sorting,model_recycle_product_category,group_recycle_sorting,1,0,0,0
access_product_category_output,recycle.product.category.output,model_recycle_product_category,group_recycle_output,1,0,0,0
access_product_admin,recycle.product.admin,model_recycle_product,group_recycle_admin,1,1,1,1
access_product_manager,recycle.product.manager,model_recycle_product,group_recycle_manager,1,0,0,0
access_product_input,recycle.product.input,model_recycle_product,group_recycle_input,1,0,0,0
access_product_sorting,recycle.product.sorting,model_recycle_product,group_recycle_sorting,1,0,0,0
access_product_output,recycle.product.output,model_recycle_product,group_recycle_output,1,0,0,0
access_stock_admin,recycle.stock.admin,model_recycle_stock,group_recycle_admin,1,1,1,1
access_stock_manager,recycle.stock.manager,model_recycle_stock,group_recycle_manager,1,1,1,0
access_stock_input,recycle.stock.input,model_recycle_stock,group_recycle_input,1,0,0,0
access_stock_sorting,recycle.stock.sorting,model_recycle_stock,group_recycle_sorting,1,1,1,0
access_stock_output,recycle.stock.output,model_recycle_stock,group_recycle_output,1,1,0,0
access_shipment_admin,recycle.shipment.admin,model_recycle_shipment,group_recycle_admin,1,1,1,1
access_shipment_manager,recycle.shipment.manager,model_recycle_shipment,group_recycle_manager,1,1,1,1
access_shipment_input,recycle.shipment.input,model_recycle_shipment,group_recycle_input,1,1,0,0
access_shipment_sorting,recycle.shipment.sorting,model_recycle_shipment,group_recycle_sorting,1,1,0,0
access_shipment_output,recycle.shipment.output,model_recycle_shipment,group_recycle_output,1,0,0,0
access_shipment_line_admin,recycle.shipment.line.admin,model_recycle_shipment_line,group_recycle_admin,1,1,1,1
access_shipment_line_manager,recycle.shipment.line.manager,model_recycle_shipment_line,group_recycle_manager,1,1,1,1
access_shipment_line_input,recycle.shipment.line.input,model_recycle_shipment_line,group_recycle_input,1,0,0,0
access_shipment_line_sorting,recycle.shipment.line.sorting,model_recycle_shipment_line,group_recycle_sorting,1,1,1,1
access_shipment_line_output,recycle.shipment.line.output,model_recycle_shipment_line,group_recycle_output,1,0,0,0
access_shipment_expected_line_admin,recycle.shipment.expected.line.admin,model_recycle_shipment_expected_line,group_recycle_admin,1,1,1,1
access_shipment_expected_line_manager,recycle.shipment.expected.line.manager,model_recycle_shipment_expected_line,group_recycle_manager,1,1,1,1
access_shipment_expected_line_input,recycle.shipment.expected.line.input,model_recycle_shipment_expected_line,group_recycle_input,1,0,0,0
access_shipment_expected_line_sorting,recycle.shipment.expected.line.sorting,model_recycle_shipment_expected_line,group_recycle_sorting,1,0,0,0
access_shipment_zone_movement_admin,recycle.shipment.zone.movement.admin,model_recycle_shipment_zone_movement,group_recycle_admin,1,1,1,1
access_shipment_zone_movement_manager,recycle.shipment.zone.movement.manager,model_recycle_shipment_zone_movement,group_recycle_manager,1,1,1,0
access_shipment_zone_movement_input,recycle.shipment.zone.movement.input,model_recycle_shipment_zone_movement,group_recycle_input,1,0,0,0
access_shipment_zone_movement_sorting,recycle.shipment.zone.movement.sorting,model_recycle_shipment_zone_movement,group_recycle_sorting,1,0,0,0
access_order_admin,recycle.order.admin,model_recycle_order,group_recycle_admin,1,1,1,1
access_order_manager,recycle.order.manager,model_recycle_order,group_recycle_manager,1,1,1,0
access_order_output,recycle.order.output,model_recycle_order,group_recycle_output,1,1,0,0
access_order_line_admin,recycle.order.line.admin,model_recycle_order_line,group_recycle_admin,1,1,1,1
access_order_line_manager,recycle.order.line.manager,model_recycle_order_line,group_recycle_manager,1,1,1,1
access_order_line_output,recycle.order.line.output,model_recycle_order_line,group_recycle_output,1,1,1,1
access_order_zone_movement_admin,recycle.order.zone.movement.admin,model_recycle_order_zone_movement,group_recycle_admin,1,1,1,1
access_order_zone_movement_manager,recycle.order.zone.movement.manager,model_recycle_order_zone_movement,group_recycle_manager,1,1,0,0
access_order_zone_movement_output,recycle.order.zone.movement.output,model_recycle_order_zone_movement,group_recycle_output,1,1,1,0
access_hr_applicant_manager,hr.applicant.recycle.manager,hr_recruitment.model_hr_applicant,group_recycle_manager,1,1,0,0
access_applicant_stage_log_admin,recycle.applicant.stage.log.admin,model_recycle_applicant_stage_log,group_recycle_admin,1,0,1,0
access_hr_job_manager,hr.job.recycle.manager,hr.model_hr_job,group_recycle_manager,1,0,0,0
access_hr_talent_pool_manager,hr.talent.pool.recycle.manager,hr_recruitment.model_hr_talent_pool,group_recycle_manager,1,0,0,0
access_manager_wizard_admin,recycle.manager.wizard.admin,model_recycle_manager_wizard,group_recycle_admin,1,1,1,1
access_employee_wizard_admin,recycle.employee.wizard.admin,model_recycle_employee_wizard,group_recycle_admin,1,1,1,1
access_receive_wizard_input,recycle.receive.wizard.input,model_recycle_receive_wizard,group_recycle_input,1,1,1,1
access_receive_wizard_manager,recycle.receive.wizard.manager,model_recycle_receive_wizard,group_recycle_manager,1,1,1,1
access_receive_wizard_admin,recycle.receive.wizard.admin,model_recycle_receive_wizard,group_recycle_admin,1,1,1,1
access_role_wizard_manager,recycle.role.wizard.manager,model_recycle_role_wizard,group_recycle_manager,1,1,1,1
access_role_wizard_admin,recycle.role.wizard.admin,model_recycle_role_wizard,group_recycle_admin,1,1,1,1
access_interview_wizard_admin,recycle.interview.wizard.admin,model_recycle_interview_wizard,group_recycle_admin,1,1,1,1
access_signup_otp_admin,recycle.signup.otp.admin,model_recycle_signup_otp,group_recycle_admin,1,1,1,1
access_shift_admin,recycle.shift.admin,model_recycle_shift,group_recycle_admin,1,1,1,1
access_shift_manager,recycle.shift.manager,model_recycle_shift,group_recycle_manager,1,0,0,0
access_attendance_admin,recycle.attendance.admin,model_recycle_attendance,group_recycle_admin,1,1,1,1
access_attendance_manager,recycle.attendance.manager,model_recycle_attendance,group_recycle_manager,1,0,0,0
access_notification_admin,recycle.notification.admin,model_recycle_notification,group_recycle_admin,1,1,1,1
access_notification_manager,recycle.notification.manager,model_recycle_notification,group_recycle_manager,1,1,1,0
access_notification_input,recycle.notification.input,model_recycle_notification,group_recycle_input,1,1,0,0
access_notification_sorting,recycle.notification.sorting,model_recycle_notification,group_recycle_sorting,1,1,0,0
access_notification_output,recycle.notification.output,model_recycle_notification,group_recycle_output,1,1,0,0
access_recycle_add_admin_wizard,recycle.add.admin.wizard.admin,model_recycle_add_admin_wizard,group_recycle_admin,1,1,1,1
access_employee_history_admin,recycle.employee.history.admin,model_recycle_employee_history,group_recycle_admin,1,1,1,1
access_employee_history_manager,recycle.employee.history.manager,model_recycle_employee_history,group_recycle_manager,1,1,1,0
access_stock_damage_report_admin,recycle.stock.damage.report.admin,model_recycle_stock_damage_report,group_recycle_admin,1,1,1,1
access_stock_damage_report_manager,recycle.stock.damage.report.manager,model_recycle_stock_damage_report,group_recycle_manager,1,1,0,0
access_stock_damage_report_sorting,recycle.stock.damage.report.sorting,model_recycle_stock_damage_report,group_recycle_sorting,1,1,1,0
access_api_rate_limit_admin,recycle.api.rate.limit.admin,model_recycle_api_rate_limit,group_recycle_admin,1,1,1,1
access_user_device_admin,recycle.user.device.admin,model_recycle_user_device,group_recycle_admin,1,1,1,1
access_truck_admin,recycle.truck.admin,model_recycle_truck,group_recycle_admin,1,1,1,1
access_truck_manager,recycle.truck.manager,model_recycle_truck,group_recycle_manager,1,0,0,0
access_driver_assignment_admin,recycle.driver.assignment.admin,model_recycle_driver_assignment,group_recycle_admin,1,1,1,1
access_driver_assignment_manager,recycle.driver.assignment.manager,model_recycle_driver_assignment,group_recycle_manager,1,0,0,0
access_driver_request_admin,recycle.driver.request.admin,model_recycle_driver_request,group_recycle_admin,1,1,1,1
access_driver_request_manager,recycle.driver.request.manager,model_recycle_driver_request,group_recycle_manager,1,0,0,0
access_driver_request_image_admin,recycle.driver.request.image.admin,model_recycle_driver_request_image,group_recycle_admin,1,1,1,1
access_shift_change_request_admin,recycle.shift.change.request.admin,model_recycle_shift_change_request,group_recycle_admin,1,1,1,1
access_shift_change_request_manager,recycle.shift.change.request.manager,model_recycle_shift_change_request,group_recycle_manager,1,0,0,0
access_truck_problem_admin,recycle.truck.problem.admin,model_recycle_truck_problem,group_recycle_admin,1,1,1,1
access_truck_problem_manager,recycle.truck.problem.manager,model_recycle_truck_problem,group_recycle_manager,1,0,0,0
access_truck_problem_image_admin,recycle.truck.problem.image.admin,model_recycle_truck_problem_image,group_recycle_admin,1,1,1,1
access_truck_problem_image_manager,recycle.truck.problem.image.manager,model_recycle_truck_problem_image,group_recycle_manager,1,0,0,0
access_truck_handover_admin,recycle.truck.handover.admin,model_recycle_truck_handover,group_recycle_admin,1,1,1,1
access_truck_handover_manager,recycle.truck.handover.manager,model_recycle_truck_handover,group_recycle_manager,1,0,0,0
access_measurement_unit_admin,recycle.measurement.unit.admin,model_recycle_measurement_unit,group_recycle_admin,1,1,1,1
access_measurement_unit_user,recycle.measurement.unit.user,model_recycle_measurement_unit,base.group_user,1,0,0,0
access_material_condition_admin,recycle.material.condition.admin,model_recycle_material_condition,group_recycle_admin,1,1,1,1
access_material_condition_user,recycle.material.condition.user,model_recycle_material_condition,base.group_user,1,0,0,0
access_product_condition_price_admin,recycle.product.condition.price.admin,model_recycle_product_condition_price,group_recycle_admin,1,1,1,1
access_product_condition_price_user,recycle.product.condition.price.user,model_recycle_product_condition_price,base.group_user,1,0,0,0
access_province_admin,recycle.province.admin,model_recycle_province,group_recycle_admin,1,1,1,1
